card;societeName;name;gsm;email;expiration;action
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
undefined;undefined;undefined;undefined;undefined;undefined;undefined
